Ticker,Name,Tot Assets LF,Debt/Assets LF,ROA LF,Curr Ratio LF,EBIT T12M,R&D Exp T12M,CAPEX T12M
 ,Investable Universe (981),3000000000,6370,3433.57,3.15,343290000,253900000,-123430000
,,,,,,,,
ONEM US Equity,1LIFE HEALTHCARE INC,1038305024,38.5817,-13.7291,7.3972,-87525000,0,-68284000
ISOL US Equity,1MAGE SOFTWARE INC, , , , , , , 
TTEZ US Equity,3AM TECHNOLOGIES INC,1394,0,-813.3281,0.0178,-41374, , 
DDD US Equity,3D SYSTEMS CORP,707281984,10.6766,-17.5783,2.0917,-124393000,72243000,-16735000
2448602D US Equity,6D GLOBAL TECHNOLOGIES INC,20871828,4.7517,-123.2981,2.688,-7994636,0,-273859
EGHT US Equity,8X8 INC,687244032,57.7398,-26.221,2.3068,-160180000,83086000,-66259000
ATEN US Equity,A10 NETWORKS INC,284096992,10.5531,3.9084,2.4316,10025000,57716000,-2950000
ABBY US Equity,ABBY INC,0, , ,0, , , 
ABZT US Equity,ABLAZE TECHNOLOGIES INC, , , , , , , 
ACIA US Equity,ACACIA COMMUNICATIONS INC,831006016,2.8191,8.9575,4.5594,58236000,144676000,-13192000
AECX US Equity,ACADIA ENERGY CORP, , , , , , , 
ACNV US Equity,ACCELERA INNOVATIONS INC,5389,19511.5059,-21007.5527,0,-522445,0,0
AWWC US Equity,ACCESS WORLDWIDE COMM INC,13061639,27.0163,-30.3457,1.0752,-3931561, , 
ACIW US Equity,ACI WORLDWIDE INC,3132433920,41.7729,1.8847,1.4747,151450000,142776000,-18451000
ACMR US Equity,ACM RESEARCH INC-CLASS A,296619008,11.09,5.9538,2.6154,19909000,16543000,-3722000
ACFN US Equity,ACORN ENERGY INC,5372000,13.7007,-8.3012,0.915,-433000,592000,0
ADEA US Equity,ADEIA INC,2668695040,40.7418,-2.646,2.4772,-17023000,158330000,-3851000
ADBE US Equity,ADOBE INC,24284000256,19.3873,23.3539,1.4779,4237000064,2188000000,-419000000
ADTN US Equity,ADTRAN HOLDINGS INC,531415008,1.0385,-2.7644,3.0776,-20519000,116448000,-8568000
9990711D US Equity,ADTRAN INC, , , , , , , 
AMD US Equity,ADVANCED MICRO DEVICES,7023000064,8.2301,14.3206,2.2755,1147000000,1805000000,-262000000
APWL US Equity,ADVANCED POWERLINE TECHNOLOG, , , , , , , 
ADVCD US Equity,ADVANT-E CORPORATION,6177458,0,30.7908,3.0582,3031419, ,-113069
AEHR US Equity,AEHR TEST SYSTEMS,18691000,20.2343,-11.2094,3.827,-4523000,3394000,-160000
AGHC US Equity,AEON GLOBAL HEALTH CORP,3911096,79.6099,-107.1503,0.3585,-2950074,0,-10510
AERS US Equity,AERIUS INC, , , , , , , 
AFTM US Equity,AFTERMASTER INC,768950,1010.3602,-1944.3494,0.02,-2921285,0,0
AIFS US Equity,AGENT INFORMATION SOFTWARE I,6267114,0, ,1.5481, , , 
AGILQ US Equity,AGILETHOUGHT INC,81305152,0, ,2.5308, , , 
AGYS US Equity,AGILYSYS INC,173714000,8.4035,-14.3546,2.5241,-24007000,37140000,-1951000
AJX CN Equity,AGJUNCTION INC,34542000,2.29,-15.84,3.8473,-6305000,3854000,-2282000
AIRG US Equity,AIRGAIN INC,54249000,0,-3.9053,7.5125,-2198000,8918000,-904000
MIMOQ US Equity,AIRSPAN NETWORKS HOLDINGS IN,125000,80, ,1.2443, , , 
2554116D US Equity,AIRSPAN NETWORKS INC,69911000,20.3158,-54.1265,1.477,-37559000,24136000,-1938000
AKAM US Equity,AKAMAI TECHNOLOGIES INC,7514393088,36.0463,8.1141,3.1281,659238992,270985000,-698093000
AKTSQ US Equity,AKOUSTIS TECHNOLOGIES INC,64346000,36.5322,-73.339,9.3981,-34685000,21824000,-10477000
ALAN US Equity,ALANCO TECHNOLOGIES INC,3407200,22.0122,-51.0261,0.0245,-1750100,0,-5000
ALMY US Equity,ALCHEMY CREATIVE INC, , , , , , , 
RIME US Equity,ALGORHYTHM HOLDINGS INC,31567252,14.0357,-1.1639,1.3395,-1334401,28000,-389335
ALJJ US Equity,ALJ REGIONAL HOLDINGS INC/OL,190244000,53.8251,-32.1171,1.3634,-59388000,0,-9550000
ADGL US Equity,ALLDIGITAL HOLDINGS INC,1516803,146.259,-163.3461,1.4001,-1807460,0, 
ALGM US Equity,ALLEGRO MICROSYSTEMS INC,779699008,4.2324, ,3.3123, , , 
ADSV US Equity,ALLIED SECURITY INNOVATIONS,835739,1274.8563,173.4423,0.0195,-296084,90271,0
AOSL US Equity,ALPHA & OMEGA SEMICONDUCTOR,811747968,25.4243,0.2522,1.6719,-2989000,53575000,-57937000
ALTR US Equity,ALTAIR ENGINEERING INC - A,779702976,32.1702,-1.8979,2.4069,8539000,121613000,-5546000
AYX US Equity,ALTERYX INC - CLASS A,1356472960,57.5304,-1.2113,4.0291,10469000,116829000,-19550000
ATGN US Equity,ALTIGEN COMMUNICATIONS INC,18375000,0,10.4774,2.4597,1971000,2597000,-4995000
AMBA US Equity,AMBARELLA INC,549555008,1.7234,-11.33,7.6526,-60985000,137382000,-1925000
DOX US Equity,AMDOCS LTD,6341621248,16.2923,8.558,1.7058,594758000,282042000,-205510000
ADHC US Equity,AMERICAN DIVERSIFIED HOLDING, , , , , , , 
AGIN US Equity,AMERICAN GRAPHITE TECHNOLOGI,17842,0,-176.8604,0.5609,-480270,0,0
AMWK US Equity,AMERISTAR NETWORK INC, , , , , , , 
ATVK US Equity,AMERITEK VENTURES,13356,3233.1462,-1140.2648,0.0178,-411421,0,0
AMST US Equity,AMESITE INC,18160964,0,-77.055,10.4903,-4599366, ,-26626
AMJT US Equity,AMJ GLOBAL TECHNOLOGY,21700,5.4286, ,18.4211, , , 
AMKR US Equity,AMKOR TECHNOLOGY INC,5136620032,28.5178,6.51,1.6494,416451000,132395000,-419467008
AMPG US Equity,AMPLITECH GROUP INC,3322445,72.9901,-15.0337,1.9609,-402526,97590,-24210
ASYS US Equity,AMTECH SYSTEMS INC,102098000,10.153,-13.7574,10.2406,-485000,5748000,-12101000
PLAN US Equity,ANAPLAN INC,678107008,8.0996,-22.9281,1.3866,-149901000,93419000,-6779000
ANDI US Equity,ANDIAMO CORP, , , , , , , 
ANDR US Equity,ANDREA ELECTRONICS CORP,1194215,202.4871,-52.5971,2.3437,-612566,575954,-5989
ANSS US Equity,ANSYS INC,4846295040,11.2643,9.1147,2.5963,422681000,338013000,-43354000
ATEX US Equity,ANTERIX INC,246620992,3.1567,-19.6249,18.3095,-51135000,2949000,-368000
APPF US Equity,APPFOLIO INC - A,386272000,9.003,52.6831,3.5948,12624000,47880000,-20550000
APGTQ US Equity,APPGATE INC, , , , , , , 
APPN US Equity,APPIAN CORP-A,492456000,12.3991,-9.3369,2.8783,-41278000,66991000,-2027000
AAPL US Equity,APPLE INC,323887988736,37.7532,17.3341,1.3636,66288000000,18752000000,-7308999936
AMAT US Equity,APPLIED MATERIALS INC,22353000448,25.5312,17.4928,2.9982,4365000064,2234000000,-422000000
AAOI US Equity,APPLIED OPTOELECTRONICS INC,497787008,31.9335,-16.3891,1.7377,-47735000,43164000,-14940000
AUVIQ US Equity,APPLIED UV INC,4769387,16.6397,71.0893,1.2633,1403604,0,-12999
ALDS US Equity,APPLIFE DIGITAL SOLUTIONS IN,551684,142.1935,-595.1537,0.5921,-3360710,0,0
ASFT US Equity,APPSOFT TECHNOLOGIES INC,629,32181.2402,-5290.9199,0.0002,-40846,0,0
2054374D US Equity,APPYEA INC/SD, , , , , , , 
APTY US Equity,APT SYSTEMS INC,145430,132.1983,-765.4672,0.1179,-453354,0,0
AHCD US Equity,ARCHIVALCD INC, , , , , , , 
ASNT US Equity,ARIAS INTEL CORP, , , , , , , 
ANET US Equity,ARISTA NETWORKS INC,4399371776,1.7026,17.7646,5.4963,681034992,462810000,-10133000
ARLO US Equity,ARLO TECHNOLOGIES INC,388899008,7.8169,-16.283,1.5556,-67397000,61799000,-3711000
3664 TT Equity,ARRAY INC,954974016,10.5196,-9.5841,3.1352,-79766000,105788000,-9154000
ARRAF US Equity,ARRIA NLG PLC,27607000,18.3468,-47.048,1.9304,-10518000,827000,-74000
ARW US Equity,ARROW ELECTRONICS INC,15496633344,14.6088,2.9524,1.4732,811206992,0,-119666000
ARTD US Equity,ARTISTDIRECT INC,4196000,65.1811,-124.7979,0.6119,-5697000,398000,-101000
ASAN US Equity,ASANA INC - CL A,673985024,74.5387, ,3.0988,-149905000,101425000, 
ASGN US Equity,ASGN INC,3211599872,35.322,6.0961,2.4004,309500000,0,-38200000
2061517D US Equity,ASPEN TECHNOLOGY INC,1255979008,36.7934,18.3408,2.8884,235689000,92267000,-1793000
APYI US Equity,ASPYRA INC,14632753,31.427,-41.6156,0.1914,-4616055,1782590,-38817
ASTO US Equity,ASTRO COMMUNICATIONS INC, , , , , , , 
ALOT US Equity,ASTRONOVA INC,113309000,17.0993,-0.7679,3.1841,-361000,7061000,-2586000
ASUR US Equity,ASURE SOFTWARE INC,372726016,8.4043,8.684,1.0022,-59548000, ,-4541000
ATYG US Equity,ATLAS TECHNOLOGY GROUP INC,2278610,0,-367.6791,0.0819,-3689078,1380491, 
ATOM US Equity,ATOMERA INC,26763000,2.7015,-63.5484,18.1986,-14149000,8015000,-56000
AEYE US Equity,AUDIOEYE INC,17710000,4.4551,-41.7559,1.9026,-5684191,1000654,-10136
AHRO US Equity,AUTHENTIC HOLDINGS INC,453824,256.8738,-608.7382,0.086,-666311,0,-18500
AUID US Equity,AUTHID INC,11279745,57.2113,-94.3775,0.381,-10775604,2175145,-8643
AVLR US Equity,AVALARA INC,1426412032,4.6606,-4.692,3.9922,-57621000,110872000,-8658000
AVYAQ US Equity,AVAYA HOLDINGS CORP,6231000064,49.4463,-10.3179,1.3887,-455000000,207000000,-98000000
AVPT US Equity,AVEPOINT INC,352955712,0,2.2739,10.5015,-1192962, ,0
AVNW US Equity,AVIAT NETWORKS INC,176772992,1.7955,3.4771,1.6409,8424000,18915000,-4324000
AVID US Equity,AVID TECHNOLOGY INC,261402000,93.1867,7.3329,1.0751,36448000,58134000,-7175000
AVSR US Equity,AVISTAR COMMUNICATIONS CORP,3259000,276.1583,-137.0459,0.1697,-5221000,5410000,-135000
AVT US Equity,AVNET INC,8381394944,20.0916,-1.0607,2.3866,-48863000,0,-63650000
ACLS US Equity,AXCELIS TECHNOLOGIES INC,590656000,8.9536,8.0312,6.2806,57178000,59109000,-6472000
AXTI US Equity,AXT INC,232736992,2.6708,-0.3885,4.0972,-779000,6580000,-19944000
AXTC US Equity,AXTIVE CORP,5055761,117.9607,-96.1445,0.0868,-2482785, ,-99000.0001
SCDA US Equity,B-SCADA INC, , , , , , , 
BAND US Equity,BANDWIDTH INC-CLASS A,670432000,44.4912,-5.2466,10.2145,-4749000,37465000,-21304000
BRGS US Equity,BARRISTER GLOBAL SVCS NTWK,7673000,11.1951,-11.9478,1.3889,-1021000, ,-523000
BSSP US Equity,BASSLINE PRODUCTIONS INC,10952,3447.3521, ,0.0014, , , 
BLLI US Equity,BELL INDUSTRIES INC,29106000,59.0497,-0.2423,1.8181,1148000,0,-272000.002
BHE US Equity,BENCHMARK ELECTRONICS INC,1734507008,14.0563,-0.0327,2.6369,3996000,0,-36351000
BNFT US Equity,BENEFITFOCUS INC,356712000,75.3179,-9.107,3.6141,-9913000,47337000,-12383000
BSY US Equity,BENTLEY SYSTEMS INC-CLASS B,1090497024,58.4841,11.0888,0.8026, , , 
BGTK US Equity,BIG TOKEN INC, , , , , , , 
BIGC US Equity,BIGCOMMERCE HOLDINGS-SER 1,235502000,16.2924, ,4.0574,-34650000,45351000,-1631000
BSGC US Equity,BIGSTRING CORP,144798,178.8008,-139.9913,0.2002,-628194,627631,0
BILL US Equity,BILL HOLDINGS INC,2479207936,2.3281,-1.8519,1.4078,-41695000,59676000,-16123000
BKYI US Equity,BIO-KEY INTERNATIONAL INC,24000568,3.2929,-102.1575,10.4323,-12915692,1342876,-6094
BRGX US Equity,BIOREGENX INC, , , , , , , 
BTGN US Equity,BITCOIN GENERATION INC,103,611443.6875, ,0, , , 
BKTI US Equity,BK TECHNOLOGIES CORP,34986000,10.5013,-5.6028,2.8916,-2224000,7100000,-896000
BBBT US Equity,BLACK BIRD BIOTECH INC, , , , , , , 
BKI US Equity,BLACK KNIGHT INC,6154299904,37.4242,4.5266,1.1422,276300000, ,-45600000
BLKB US Equity,BLACKBAUD INC,1651164032,33.346,1.3485,0.6654,41679000,98515000,-72120000
BL US Equity,BLACKLINE INC,1046764992,39.4868,-3.8679,3.7028,-17436000,48735000,-3686000
BRTI US Equity,BLACKRIDGE TECHNOLOGY INTERN, , , , , , , 
BCDS US Equity,BLAQCLOUDS INC,38067880,0,-3.8366,297.2433,-1473631, ,0
BDRL US Equity,BLONDER TONGUE LABORATORIES,13536000,47.7541,-55.576,1.3217,-1380000,2640000,-196000
BKSD US Equity,BLUEPRINT TECHNOLOGIES INC, , , , , , , 
BWLK CN Equity,BOARDWALKTECH SOFTWARE CORP,974506.3125,519.8724,-392.4822,0.1416,-2851292.2109,0,-5240.8341
BOGN US Equity,BOGEN COMMUNICATIONS INTL,33390000,16.1725, ,1.2809, , , 
BAH US Equity,BOOZ ALLEN HAMILTON HOLDINGS,5284897792,51.3317,10.4793,2.0056,717228992,0,-106185000
BRRN US Equity,BORN INC, , , , , , , 
EPAY US Equity,BOTTOMLINE TECHNOLOGIES INC/,814252992,25.5906,-1.0004,2.2715,154000,73169000,-43829000
BOX US Equity,BOX INC - CLASS A,941561024,44.9827,-7.7156,0.9049,-62945000,205844000,-8682000
BOXL US Equity,BOXLIGHT CORP - CLASS A,124224952,18.9735,-14.5411,1.8012,-8717554,1390893, 
BVTK US Equity,BRAVATEK SOLUTIONS INC,151269,1520.8231,-259.8083,0.0172,192705,8585, 
BLIN US Equity,BRIDGELINE DIGITAL INC,10660000,2.758,2.9796,0.5284,-1645000,1641000,0
BTSR US Equity,BRIGHTSTAR INFORMATION TECH,4813000,66.8398,-44.2698,0.387,-854000, ,0
AVGO US Equity,BROADCOM INC,75932999680,54.9023,4.1276,1.8671,4014000000,4967999872,-463000000
BSQR US Equity,BSQUARE CORP,21063000,15.0311,-13.7945,1.8079,-3029000,697000,-492000
BTRS US Equity,BTRS HOLDINGS INC-CL 1,253990112,0, ,2.9546, , , 
BIQ AU Equity,BUILDINGIQ INC-CDI,9187886,23.4201,-80.5623,0.6988,-9852868,505948,-34967
BZWR US Equity,BUSINESS WARRIOR CORP,354000,14.1243, ,1.6226, , , 
CACI US Equity,CACI INTERNATIONAL INC -CL A,5950367744,34.3596,6.0964,1.4613,491963000,0,-66049000
CDNS US Equity,CADENCE DESIGN SYS INC,4140152064,16.8251,31.6532,1.5534,569472008,978794992,-90823000
CSOC US Equity,CADUCEUS SOFTWARE SYSTEMS CO,0, , ,0,-116086, ,0
CNO CN Equity,CALIFORNIA NANOTECHNOLOGIES,578387,61.6962,-15.8465,0.0734,-42096,3243,0
CALX US Equity,CALIX INC,385332992,3.9218,2.8152,2.4267,13566000,82234000,-6586000
CLWA US Equity,CALLWAVE INC,54374000,0,1.6942,10.6748,-8346999.9375,5218000,-906000
CBEX US Equity,CAMBEX CORP,314261,136.7153,76.2247,0.1059,-671331,850711,0
CMBM US Equity,CAMBIUM NETWORKS CORP,183532000,34.0513,3.8996,1.8641,14389000,43452000,-2899000
MNIA US Equity,CANNIS INC,286822,0, ,0.0171,-4658085, ,-611759
CTLP US Equity,CANTALOUPE INC,181448992,12.953,-19.0223,1.0542,-30360000, ,-2601000
CAPC US Equity,CAPSTONE COMPANIES INC,4140281,4.4896,-47.9359,3.2885,-3472668,184483,-15739
CBRJ US Equity,CARBON RACE CORP,7400,2400,-3488.4395,0,-1660000,0,-9000
CXCQ US Equity,CARDXX INC, , , , , , , 
CCLD US Equity,CARECLOUD INC,137354448,8.7071,-9.1423,1.6699,-7819060,7067969,-2520009
CRVW US Equity,CAREVIEW COMMUNICATIONS INC,6072851,898.1293,-212.8796,0.0359,-3286792,1523865,-202013
CRSM US Equity,CARSMARTT INC, , , , , , , 
CASSQ US Equity,CASA SYSTEMS INC,462764000,63.0395,-5.2217,3.2768,16929000,86230000,-5968000
CSLT US Equity,CASTLIGHT HEALTH INC-B,167956000,8.7172,-35.0728,2.2947,-73657000,52534000,-4672000
CTYO US Equity,CATHAYONLINE INC, , , , , , , 
CCCS US Equity,CCC INTELLIGENT SOLUTIONS HO,692132928,0, ,1.8961, , , 
CCUR US Equity,CCUR HOLDINGS INC,69821000,0,13.5666,14.183,-1866000,0,-277000
CDK US Equity,CDK GLOBAL II LLC,2915699968,91.827,6.0657,0.8943,508700000, ,-27600000
CDW US Equity,CDW CORP/DE,9223700480,44.2599,8.6939,1.5012,1130800000,0,-294900000
CESF US Equity,CE SOFTWARE INC, , , , , , , 
CEOS US Equity,CECORS INC,197183,66.4221,-349.2307,0.3325,-4128920, , 
CLTY US Equity,CELERITY SOLUTIONS INC,3617325,31.6823,-44.4423,0.8797,-2317567,1958480.9922, 
CGSO US Equity,CENTERGISTIC SOLUTIONS INC,1724270,21.3422,19.677,1.2881,382807,264014,-45071
CRNC US Equity,CERENCE INC,1687444992,17.5794,-1.293,1.2409,19331000,88899000,-19012000
CERN US Equity,CERNER CORP,7360812032,18.1504,11.0911,2.2921,919925008,739303008,-320983000
CCA AU Equity,CHANGE FINANCIAL LTD,3555090,9.3577,-132.4125,3.205,-2994590,0,0
CHNG US Equity,CHANGE HEALTHCARE INC,10210212864,50.2939,-2.1663,1.1816,43449000,213699000,-255161000
CHGT US Equity,CHANGING TECHNOLOGIES INC,13102,696.8173,-1217.5061,0.0523,-548731,0,0
ECOM US Equity,CHANNELADVISOR CORP,172427008,3.7396,11.533,2.3394,18357000,18192000,-1252000
CRGEQ US Equity,CHARGE ENTERPRISES INC, , , , , , , 
CLAD US Equity,CHINA LIAONING DINGXU ECOLOG, , , , , , , 
CMNT US Equity,CHINA MULANS NANO TECHNOLOGY, , , , , , , 
CRLI US Equity,CIRCUIT RESEARCH LABS INC,11170004,28.0489,3.5819,1.0173,717201,2044100.0313,-49814
CRUS US Equity,CIRRUS LOGIC INC,1699864064,8.3868,9.5243,3.9835,165488000,334129000,-15669000
CSCO US Equity,CISCO SYSTEMS INC,95003000832,16.4132,11.1598,1.5927,12611000064,6292999936,-739000000
CISO US Equity,CISO GLOBAL INC,7664659,13.2765, ,1.795,-2771951, , 
CNWT US Equity,CISTERA NETWORKS INC,1926155,39.1752,-6.7525,0.0934,-107229, , 
CTXS US Equity,CITRIX SYSTEMS INC,4608593920,41.8189,13.8771,0.9053,658884008,533727992,-43784000
CLFD US Equity,CLEARFIELD INC,95297432,2.9328,8.2321,5.0431,8384000,0,-1806198
CLRO US Equity,CLEARONE INC,57772000,9.8508,-12.6756,2.8784,-6719000,5772000,-365000
CSYS US Equity,CLEARSTORY SYSTEMS INC,6108000,27.243,-45.1651,0.2109,-2617000.0625,3262000,-83000.0005
CLRI US Equity,CLEARTRONIC INC, , , , , , , 
CLCI US Equity,CLIC TECHNOLOGY INC,420395,260.5783,-426.0809,0.58,-1006338,0,0
CLIS US Equity,CLICKSTREAM CORP, , , , , , , 
CLDR US Equity,CLOUDERA INC,2210164992,9.3055,-7.7533,1.2303,-169107000,249820000,-8020000
NET US Equity,CLOUDFLARE INC - CLASS A,1371224960,30.7354,-10.2669,8.6057,-111969000,118676000,-75261000
CLHI US Equity,CLST HOLDINGS INC,39562000,65.6944,-14.0788,0.1392,-9701000, ,-1000
CCMP US Equity,CMC MATERIALS LLC,2376466944,40.7943,6.1587,3.1821,216905000,52281000,-125839000
CMEY US Equity,CMONEY INC, , , , , , , 
CBRI US Equity,CMTSU LIQUIDATION INC,334327008,11.7756,-40.4586,1.3885,-167970000,0,-14923000
CDRBQ US Equity,CODE REBEL CORP,12069365,0,-56.4105,4.8179,-3504524, ,-18185
CTSH US Equity,COGNIZANT TECH SOLUTIONS-A,18787000320,18.5394,8.4953,2.615,2275000000,0,-402000000
COHR US Equity,COHERENT CORP,5470619136,30.2761,0.0966,3.0885,159084000,381201000,-145033000
2150994D US Equity,COHERENT INC,1827495936,28.4085,-21.18,4.5202,-430180008,115578000,-64919000
COHU US Equity,COHU INC,1046353024,35.5007,-4.337,3.028,-29173000,84212000,-18212000
CLXS US Equity,COLLEXIS HOLDINGS INC, , , , , , , 
CGUD US Equity,COM-GUARD.COM INC, , , , , , , 
CMPY US Equity,COMEPAY INC, , , , , , , 
CBUIF US Equity,COMMODORE INTL LTD,265799984,49.699,-78.1028,0.6436,-284500000, , 
COMM US Equity,COMMSCOPE HOLDING CO INC,13701000192,71.6276,-7.162,1.6599,-510100000,720200000,-105300000
CSYT US Equity,COMMUNICATION SYNERGY TECHNO, , , , , , , 
CVLT US Equity,COMMVAULT SYSTEMS INC,851977984,2.3636,-3.7011,1.7762,-37934000,125310000,-5408000
CHS CN Equity,COMPREHENSIVE HEALTHCARE SYS,394769,0,-9.8621,72.3285,-45835, , 
CSVI US Equity,COMPUTER SERVICES INC,398009984,2.015,15.45,1.5176,71002000,0,-10504000
COMS US Equity,COMSOVEREIGN HOLDING CORP,132561264,13.3945,-60.8776,0.2806,-38930163,1437684,-96852
CMTL US Equity,COMTECH TELECOMMUNICATIONS,918510976,26.9584,-9.214,1.6193,-79802000,48954000,-6865000
CNXC US Equity,CONCENTRIX CORP,5119393792,33.6213, ,0.5124,290008000,0, 
SREV US Equity,CONCENTRIX SREV INC,153824000,35.6011,-12.2961,1.656,-17683000,5332000,-5987000
CCRD US Equity,CORECARD CORP,54553000,4.0474,20.703,4.6999,12542000,5360000,-6296000
CRTG US Equity,CORETEC GROUP INC/THE, , , , , , , 
CSOD US Equity,CORNERSTONE ONDEMAND INC,2079436032,63.5197,-2.1784,0.7737,-16142000,105461000,-4957000
GLW US Equity,CORNING INC,30267000832,28.9854,1.014,2.0935,180000000,1200000000,-1362000000
CGLO US Equity,CORO GLOBAL INC,1783214,0,-500.1189,3.5871,-4746720,1017954,-2513
CRSR US Equity,CORSAIR GAMING INC,1255719936,31.6049, ,1.4124,113686000,45479000, 
COUP US Equity,COUPA SOFTWARE INC,2298469120,65.7452,-7.4951,1.5945,-87065000,112710000,-11667000
CXT US Equity,CRANE NXT CO,4623000064,28.6416,0.4919,1.419,68600000, ,-38500000
CRKM US Equity,CRANK MEDIA INC, , , , , , , 
CXDO US Equity,CREXENDO INC,22262000,13.7319,6.793,4.7441,1085000,1069000,-745000
CRWD US Equity,CROWDSTRIKE HOLDINGS INC - A,1749508992,2.4379,-6.7897,1.9099,-107859000,187291000,-62021000
CSPI US Equity,CSP INC,53645000,14.5251,-2.559,3.2048,-1424000,2798000, 
CTS US Equity,CTS CORP,655852992,20.3088,4.5711,2.7721,40384000,24766000,-16875000
2464209D US Equity,CUBIC CORP,2324220928,39.5237,-0.1544,1.3004,61575000,44574000,-49247000
CVT US Equity,CVENT HOLDING CORP,48000, , ,0, , , 
CYBD US Equity,CYBER DIGITAL INC,2713606,87.1604,-52.0715,0.2206,-1770604,40000,-4960
CYPJ US Equity,CYBER OPERATIONS INC, , , , , , , 
CYRD US Equity,CYBERECORD INC, , , , , , , 
CKYS US Equity,CYBERKEY SOLUTIONS INC, , , , , , , 
CLOQ US Equity,CYBERLOQ TECHNOLOGIES INC, , , , , , , 
